# PKG VERSION CATEGORY SCOPE EXTRA
# Honey (beelink): gated additive-only nala lane, scope beelink. Source: package-nala-honey.org.
# Generated 2026-09-23 from `apt-mark showmanual` (572) + apt history. Edit the org, never this file.
# --- Bootstrap: INSTALL.sh Phase 1, Debian/Devuan lane ---
ncurses-term "" base beelink ""
net-tools "" base beelink ""
netbase "" base beelink ""
nftables "" base beelink ""
openssh-client "" base beelink ""
passwd "" base beelink ""
pciutils "" base beelink ""
perl "" base beelink ""
perl-base "" base beelink ""
procps "" base beelink ""
readline-common "" base beelink ""
reportbug "" base beelink ""
sed "" base beelink ""
sensible-utils "" base beelink ""
sysvinit-utils "" base beelink ""
tar "" base beelink ""
traceroute "" base beelink ""
tzdata "" base beelink ""
ucf "" base beelink ""
util-linux "" base beelink ""
util-linux-extra "" base beelink ""
vim-common "" base beelink ""
vim-tiny "" base beelink ""
wamerican "" base beelink ""
whiptail "" base beelink ""
wtmpdb "" base beelink ""
xz-utils "" base beelink ""
# --- Other: the rest of the VendefoulWolf image ---
abiword "" image beelink ""
aconita-vendefoul "" image beelink ""
acpi "" image beelink ""
alsa-utils "" image beelink ""
app-install-data "" image beelink ""
apt-transport-https "" image beelink ""
aptdaemon "" image beelink ""
arandr "" image beelink ""
bibata-cursor-theme "" image beelink ""
blt "" image beelink ""
blueman "" image beelink ""
bluetooth "" image beelink ""
bluez "" image beelink ""
bluez-tools "" image beelink ""
brightnessctl "" image beelink ""
btop "" image beelink ""
busybox "" image beelink ""
chromium "" image beelink ""
cmatrix "" image beelink ""
console-setup "" image beelink ""
cups "" image beelink ""
dbus-x11 "" image beelink ""
desktop-base "" image beelink ""
dialog "" image beelink ""
diffstat "" image beelink ""
dosfstools "" image beelink ""
eject "" image beelink ""
exfat-fuse "" image beelink ""
exfatprogs "" image beelink ""
fastfetch-vendefoul "" image beelink ""
feh "" image beelink ""
ffmpeg "" image beelink ""
ffmpegthumbnailer "" image beelink ""
figlet "" image beelink ""
firmware-atheros "" image beelink ""
firmware-brcm80211 "" image beelink ""
firmware-iwlwifi "" image beelink ""
firmware-linux "" image beelink ""
firmware-nvidia-graphics "" image beelink ""
firmware-realtek "" image beelink ""
firmware-zd1211 "" image beelink ""
flac "" image beelink ""
flatpak-vendefoul "" image beelink ""
fonts-noto-cjk "" image beelink ""
fonts-noto-color-emoji "" image beelink ""
fuse "" image beelink ""
fuse3 "" image beelink ""
galculator "" image beelink ""
gcc-14-base "" image beelink ""
gddrescue "" image beelink ""
gdebi "" image beelink ""
gdebi-core "" image beelink ""
gir1.2-vte-2.91 "" image beelink ""
gksu "" image beelink ""
gnome-disk-utility "" image beelink ""
gnumeric "" image beelink ""
gnupg "" image beelink ""
go-mtpfs "" image beelink ""
gparted "" image beelink ""
gpgv "" image beelink ""
grub-customizer "" image beelink ""
gstreamer1.0-libav "" image beelink ""
gstreamer1.0-plugins-base "" image beelink ""
gstreamer1.0-plugins-good "" image beelink ""
gvfs-backends "" image beelink ""
gvfs-fuse "" image beelink ""
hdparm "" image beelink ""
hfsprogs "" image beelink ""
hwinfo "" image beelink ""
ifuse "" image beelink ""
installation-report "" image beelink ""
intltool-debian "" image beelink ""
inxi "" image beelink ""
iw "" image beelink ""
jmtpfs "" image beelink ""
keyboard-configuration "" image beelink ""
krb5-locales "" image beelink ""
lame "" image beelink ""
laptop-detect "" image beelink ""
libacl1 "" image beelink ""
libadwaita-1-0 "" image beelink ""
libaliased-perl "" image beelink ""
libapt-pkg-perl "" image beelink ""
libapt-pkg7.0 "" image beelink ""
libarchive-zip-perl "" image beelink ""
libattr1 "" image beelink ""
libaudit-common "" image beelink ""
libaudit1 "" image beelink ""
libb-hooks-endofscope-perl "" image beelink ""
libb-hooks-op-check-perl "" image beelink ""
libberkeleydb-perl "" image beelink ""
libblkid1 "" image beelink ""
libbpf1 "" image beelink ""
libbsd0 "" image beelink ""
libbz2-1.0 "" image beelink ""
libc6 "" image beelink ""
libcap-ng0 "" image beelink ""
libcap2 "" image beelink ""
libcap2-bin "" image beelink ""
libcapture-tiny-perl "" image beelink ""
libcgi-fast-perl "" image beelink ""
libcgi-pm-perl "" image beelink ""
libclass-data-inheritable-perl "" image beelink ""
libclass-inspector-perl "" image beelink ""
libclass-method-modifiers-perl "" image beelink ""
libclass-xsaccessor-perl "" image beelink ""
libcom-err2 "" image beelink ""
libconfig-dev "" image beelink ""
libconfig-tiny-perl "" image beelink ""
libconst-fast-perl "" image beelink ""
libcpanel-json-xs-perl "" image beelink ""
libcrypt1 "" image beelink ""
libdata-dpath-perl "" image beelink ""
libdata-messagepack-perl "" image beelink ""
libdata-optlist-perl "" image beelink ""
libdata-validate-domain-perl "" image beelink ""
libdata-validate-ip-perl "" image beelink ""
libdata-validate-uri-perl "" image beelink ""
libdb5.3t64 "" image beelink ""
libdbus-1-dev "" image beelink ""
libdebconfclient0 "" image beelink ""
libdevel-callchecker-perl "" image beelink ""
libdevel-size-perl "" image beelink ""
libdevel-stacktrace-perl "" image beelink ""
libdynaloader-functions-perl "" image beelink ""
libedit2 "" image beelink ""
libegl-dev "" image beelink ""
libelf1t64 "" image beelink ""
libemail-address-xs-perl "" image beelink ""
libepoxy-dev "" image beelink ""
libeudev1 "" image beelink ""
libev-dev "" image beelink ""
libexception-class-perl "" image beelink ""
libexpat1-dev "" image beelink ""
libext2fs2t64 "" image beelink ""
libfcgi-bin "" image beelink ""
libfcgi-perl "" image beelink ""
libfcgi0t64 "" image beelink ""
libfdisk1 "" image beelink ""
libfile-find-rule-perl "" image beelink ""
libfile-sharedir-perl "" image beelink ""
libfont-ttf-perl "" image beelink ""
libfreezethaw-perl "" image beelink ""
libgcc-s1 "" image beelink ""
libgcrypt20 "" image beelink ""
libgl-dev "" image beelink ""
libgmp10 "" image beelink ""
libgpg-error0 "" image beelink ""
libgssapi-krb5-2 "" image beelink ""
libhtml-html5-entities-perl "" image beelink ""
libhtml-tokeparser-simple-perl "" image beelink ""
libidn2-0 "" image beelink ""
libimport-into-perl "" image beelink ""
libio-interactive-perl "" image beelink ""
libio-string-perl "" image beelink ""
libipc-run3-perl "" image beelink ""
libiterator-perl "" image beelink ""
libiterator-util-perl "" image beelink ""
libjansson4 "" image beelink ""
libjson-maybexs-perl "" image beelink ""
libk5crypto3 "" image beelink ""
libkeyutils1 "" image beelink ""
libkmod2 "" image beelink ""
libkrb5-3 "" image beelink ""
libkrb5support0 "" image beelink ""
liblastlog2-2 "" image beelink ""
liblist-compare-perl "" image beelink ""
liblist-someutils-perl "" image beelink ""
liblist-someutils-xs-perl "" image beelink ""
liblist-utilsby-perl "" image beelink ""
liblocale-gettext-perl "" image beelink ""
liblz4-1 "" image beelink ""
liblzma5 "" image beelink ""
libmarkdown2 "" image beelink ""
libmath-base85-perl "" image beelink ""
libmd0 "" image beelink ""
libmldbm-perl "" image beelink ""
libmnl0 "" image beelink ""
libmodule-implementation-perl "" image beelink ""
libmodule-runtime-perl "" image beelink ""
libmoo-perl "" image beelink ""
libmoox-aliases-perl "" image beelink ""
libmount1 "" image beelink ""
libmouse-perl "" image beelink ""
libmtp-common "" image beelink ""
libmtp-runtime "" image beelink ""
libnamespace-clean-perl "" image beelink ""
libncursesw6 "" image beelink ""
libnet-domain-tld-perl "" image beelink ""
libnet-ipv6addr-perl "" image beelink ""
libnet-netmask-perl "" image beelink ""
libnetaddr-ip-perl "" image beelink ""
libnewt0.52 "" image beelink ""
libnftables1 "" image beelink ""
libnftnl11 "" image beelink ""
libnotify-bin "" image beelink ""
libnumber-compare-perl "" image beelink ""
libpackage-stash-perl "" image beelink ""
libpackage-stash-xs-perl "" image beelink ""
libpam0g "" image beelink ""
libparams-classify-perl "" image beelink ""
libparams-util-perl "" image beelink ""
libpath-tiny-perl "" image beelink ""
libpcre2-8-0 "" image beelink ""
libpcre2-dev "" image beelink ""
libperlio-gzip-perl "" image beelink ""
libperlio-utf8-strict-perl "" image beelink ""
libpixman-1-dev "" image beelink ""
libpopt0 "" image beelink ""
libproc-processtable-perl "" image beelink ""
libproc2-0 "" image beelink ""
libpython3-dev "" image beelink ""
libpython3.13-dev "" image beelink ""
libraqm0 "" image beelink ""
libreadline8t64 "" image beelink ""
libregexp-wildcards-perl "" image beelink ""
librewolf "" image beelink ""
librole-tiny-perl "" image beelink ""
librsvg2-bin "" image beelink ""
libseccomp2 "" image beelink ""
libselinux1 "" image beelink ""
libsemanage-common "" image beelink ""
libsemanage2 "" image beelink ""
libsepol2 "" image beelink ""
libsereal-decoder-perl "" image beelink ""
libsereal-encoder-perl "" image beelink ""
libslang2 "" image beelink ""
libsmartcols1 "" image beelink ""
libsort-versions-perl "" image beelink ""
libsqlite3-0 "" image beelink ""
libss2 "" image beelink ""
libssl3t64 "" image beelink ""
libstdc++6 "" image beelink ""
libstrictures-perl "" image beelink ""
libsub-exporter-perl "" image beelink ""
libsub-exporter-progressive-perl "" image beelink ""
libsub-identify-perl "" image beelink ""
libsub-install-perl "" image beelink ""
libsub-quote-perl "" image beelink ""
libsyntax-keyword-try-perl "" image beelink ""
libtcl8.6 "" image beelink ""
libterm-readkey-perl "" image beelink ""
libtext-charwidth-perl "" image beelink ""
libtext-glob-perl "" image beelink ""
libtext-iconv-perl "" image beelink ""
libtext-levenshteinxs-perl "" image beelink ""
libtext-markdown-discount-perl "" image beelink ""
libtext-wrapi18n-perl "" image beelink ""
libtext-xslate-perl "" image beelink ""
libtime-duration-perl "" image beelink ""
libtime-moment-perl "" image beelink ""
libtinfo6 "" image beelink ""
libtirpc-common "" image beelink ""
libtirpc3t64 "" image beelink ""
libtk8.6 "" image beelink ""
libu2f-udev "" image beelink ""
libunicode-utf8-perl "" image beelink ""
libunistring5 "" image beelink ""
libuuid1 "" image beelink ""
libvariable-magic-perl "" image beelink ""
libvdpau-va-gl1 "" image beelink ""
libwww-mechanize-perl "" image beelink ""
libx11-dev "" image beelink ""
libx11-xcb-dev "" image beelink ""
libxcb-composite0-dev "" image beelink ""
libxcb-cursor-dev "" image beelink ""
libxcb-damage0-dev "" image beelink ""
libxcb-dpms0-dev "" image beelink ""
libxcb-ewmh-dev "" image beelink ""
libxcb-glx0-dev "" image beelink ""
libxcb-icccm4-dev "" image beelink ""
libxcb-image0-dev "" image beelink ""
libxcb-present-dev "" image beelink ""
libxcb-randr0-dev "" image beelink ""
libxcb-render-util0-dev "" image beelink ""
libxcb-render0-dev "" image beelink ""
libxcb-res0-dev "" image beelink ""
libxcb-shape0-dev "" image beelink ""
libxcb-util-dev "" image beelink ""
libxcb-xfixes0-dev "" image beelink ""
libxcb-xinerama0-dev "" image beelink ""
libxcb-xinput-dev "" image beelink ""
libxcb1-dev "" image beelink ""
libxext-dev "" image beelink ""
libxs-parse-keyword-perl "" image beelink ""
libxstring-perl "" image beelink ""
libxtables12 "" image beelink ""
libxxhash0 "" image beelink ""
libyaml-libyaml-perl "" image beelink ""
libyyjson0 "" image beelink ""
libzstd1 "" image beelink ""
lintian "" image beelink ""
logsave "" image beelink ""
lsb-release "" image beelink ""
lshw "" image beelink ""
lxappearance "" image beelink ""
lxpolkit "" image beelink ""
lzma "" image beelink ""
memoria-spins "" image beelink ""
menulibre "" image beelink ""
mousepad "" image beelink ""
mtp-tools "" image beelink ""
mugshot "" image beelink ""
neofetch-vendefoul "" image beelink ""
netcat-traditional "" image beelink ""
network-manager "" image beelink ""
network-manager-applet "" image beelink ""
nm-connection-editor "" image beelink ""
ntfs-3g "" image beelink ""
onix "" image beelink ""
openssl-provider-legacy "" image beelink ""
opus-tools "" image beelink ""
os-prober "" image beelink ""
p7zip-full "" image beelink ""
papirus-icon-theme "" image beelink ""
parole "" image beelink ""
partclone "" image beelink ""
parted "" image beelink ""
partimage "" image beelink ""
passwin "" image beelink ""
patchutils "" image beelink ""
pavucontrol "" image beelink ""
pm-utils "" image beelink ""
polkitd "" image beelink ""
poppler-utils "" image beelink ""
printer-driver-all "" image beelink ""
pulseaudio "" image beelink ""
pulseaudio-module-bluetooth "" image beelink ""
python3-aptdaemon "" image beelink ""
python3-defer "" image beelink ""
python3-defusedxml "" image beelink ""
python3-dev "" image beelink ""
python3-filetype "" image beelink ""
python3-olefile "" image beelink ""
python3-packaging "" image beelink ""
python3-pil "" image beelink ""
python3-psutil "" image beelink ""
python3-setproctitle "" image beelink ""
python3-tk "" image beelink ""
python3-wheel "" image beelink ""
python3-willow "" image beelink ""
python3.13-dev "" image beelink ""
python3.13-tk "" image beelink ""
qml-module-qtquick-controls "" image beelink ""
qml-module-qtquick2 "" image beelink ""
refractainstaller-base "" image beelink ""
refractainstaller-gui "" image beelink ""
refractasnapshot-base "" image beelink ""
repo-xlibre-vendefoul "" image beelink ""
rfkill "" image beelink ""
ristretto "" image beelink ""
sane-utils "" image beelink ""
sox "" image beelink ""
sshpass "" image beelink ""
sxiv "" image beelink ""
synaptic "" image beelink ""
systemd-standalone-sysusers "" image beelink ""
sysvinit "" image beelink ""
t1utils "" image beelink ""
task-desktop "" image beelink ""
task-spanish "" image beelink ""
task-spanish-desktop "" image beelink ""
tasksel "" image beelink ""
testdisk "" image beelink ""
thunar-volman "" image beelink ""
tk8.6-blt2.5 "" image beelink ""
udftools "" image beelink ""
udisks2 "" image beelink ""
unrar-free "" image beelink ""
unzip "" image beelink ""
usb-modeswitch "" image beelink ""
usbutils "" image beelink ""
usr-is-merged "" image beelink ""
uthash-dev "" image beelink ""
vdpau-driver-all "" image beelink ""
vorbis-tools "" image beelink ""
wireless-regdb "" image beelink ""
wireless-tools "" image beelink ""
wpasupplicant "" image beelink ""
xarchiver "" image beelink ""
xdg-user-dirs-gtk "" image beelink ""
xfsprogs "" image beelink ""
xlibre "" image beelink ""
xlibre-archive-keyring "" image beelink ""
xsane "" image beelink ""
xterm "" image beelink ""
zenity "" image beelink ""
zenity-common "" image beelink ""
zlib1g "" image beelink ""
zlib1g-dev "" image beelink ""
zstd "" image beelink ""
